User-agent: *
Allow: /
Allow: /feed
Allow: /faq
Allow: /terms
Allow: /privacy
Allow: /request-consultation
Allow: /blog
Allow: /blog/
Allow: /login
Allow: /create-account
Allow: /renovation-estimator
Allow: /remont-na-apartament-sofia
Allow: /remont-na-banya
Allow: /dovarshetelni-raboti
Allow: /el-i-vik-uslugi
Allow: /landing/

# Disallow internal pages requiring authentication (private dashboards and wizards)
Disallow: /admin/
Disallow: /admin-job-review
Disallow: /project-detail
Disallow: /project-messages
Disallow: /scope-review
Disallow: /user-profile
Disallow: /notifications
Disallow: /active-jobs
Disallow: /auction-hub
Disallow: /job-wizard
Disallow: /my-projects

Sitemap: https://buildsmart.bg/sitemap.xml
